field,value
generatedAt,2026-04-25T01:02:09.670Z
overview.generatedAt,2026-04-25T01:02:09.659Z
overview.filters.startDate,
overview.filters.endDate,
overview.totals.visitors,0
overview.totals.sessions,2
overview.totals.generations,5
overview.totals.successfulGenerations,5
overview.totals.failedGenerations,0
overview.totals.conversionRate,250
overview.totals.avgGenerationTimeMs,11690
overview.totals.rateLimitedRequests,0
generations.daily[0].date,2026-04-24
generations.daily[0].total,2
generations.daily[0].successful,2
generations.daily[0].failed,0
generations.daily[1].date,2026-04-25
generations.daily[1].total,3
generations.daily[1].successful,3
generations.daily[1].failed,0
generations.errors,[]
users.dailySessions[0].date,2026-04-24
users.dailySessions[0].sessions,2
